,c,i,m,o,san
164,BHP,164,CÃ´ng ty Cá» pháº§n Bia HÃ  Ná»i - Háº£i PhÃ²ng (HABECO),Cong ty Co phan Bia Ha Noi - Hai Phong (HABECO),9
165,BHS,165,CÃ´ng ty Cá» pháº§n ÄÆ°á»ng BiÃªn HÃ²a (BSJC),Cong ty Co phan duong Bien Hoa (BSJC),1
166,BHT,166,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° XÃ¢y dá»±ng Báº¡ch Äáº±ng TMC (BACH DANG TMC., JSC)","Cong ty Co phan dau tu Xay dung Bach dang TMC (BACH DANG TMC., JSC)",9
167,BHV,167,CÃ´ng ty Cá» pháº§n Viglacera BÃ¡ Hiáº¿n (BSCO),Cong ty Co phan Viglacera Ba Hien (BSCO),9
168,BIANFISHCO,168,CÃ´ng ty cá» pháº§n Thá»§y sáº£n BÃ¬nh An (''),Cong ty co phan Thuy san Binh An (''),8
169,BIC,169,Tá»ng CÃ´ng ty Cá» pháº§n Báº£o hiá»m NgÃ¢n hÃ ng Äáº§u tÆ° vÃ  phÃ¡t triá»n Viá»t Nam (BIC),Tong Cong ty Co phan Bao hiem Ngan hang dau tu va phat trien Viet Nam (BIC),1
170,BID,170,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n Viá»t Nam (BIDV),Ngan hang Thuong mai co phan dau tu va Phat trien Viet Nam (BIDV),1
171,BII,171,CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n CÃ´ng nghiá»p Báº£o ThÆ° (Bidico),Cong ty co phan dau tu va Phat trien Cong nghiep Bao Thu (Bidico),2
172,BIMGROUP,172,CÃ´ng ty TNHH Äáº§u tÆ° PhÃ¡t triá»n Sáº£n xuáº¥t Háº¡ Long (BIM Group),Cong ty TNHH dau tu Phat trien San xuat Ha Long (BIM Group),8
173,BIO,173,CÃ´ng ty cá» pháº§n Váº¯c xin vÃ  Sinh pháº©m Nha Trang (BIOPHARCO),Cong ty co phan Vac xin va Sinh pham Nha Trang (BIOPHARCO),9
174,Biprica,174,CTCP In vÃ  Bao BÃ¬ BÃ¬nh Äá»nh (''),CTCP In va Bao Bi Binh dinh (''),8
175,BITAGCO,175,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ NÃ´ng nghiá»p BÃ¬nh Thuáº­n (''),Cong ty Co phan Dich vu Nong nghiep Binh Thuan (''),8
176,BITEXCO,176,CÃ´ng ty TNHH Táº­p ÄoÃ n Bitexco (Bitexco),Cong ty TNHH Tap doan Bitexco (Bitexco),8
177,BITIS,177,CÃ´ng ty TNHH Sáº£n xuáº¥t hÃ ng tiÃªu dÃ¹ng BÃ¬nh TiÃªn (Biti's),Cong ty TNHH San xuat hang tieu dung Binh Tien (Biti's),8
178,BJC,178,CÃ´ng Ty Cá» Pháº§n VRG - Báº£o Lá»c (''),Cong Ty Co Phan VRG - Bao Loc (''),8
179,BKC,179,CÃ´ng ty Cá» pháº§n KhoÃ¡ng sáº£n Báº¯c Káº¡n (BAMCORP.),Cong ty Co phan Khoang san Bac Kan (BAMCORP.),2
180,BKH,180,CÃ´ng ty cá» pháº§n BÃ¡nh Má»©t Káº¹o HÃ  Ná»i (''),Cong ty co phan Banh Mut Keo Ha Noi (''),9
181,BLF,181,"CÃ´ng ty Cá» pháº§n Thá»§y sáº£n Báº¡c LiÃªu (BACLIEUFIS.,JSC)","Cong ty Co phan Thuy san Bac Lieu (BACLIEUFIS.,JSC)",2
182,BLI,182,Tá»ng CÃ´ng ty cá» pháº§n Báº£o hiá»m Báº£o Long  (Báº£o Long),Tong Cong ty co phan Bao hiem Bao Long  (Bao Long),9
183,BLN,183,CTCP Váº­n táº£i vÃ  Dá»ch vá»¥ LiÃªn Ninh (''),CTCP Van tai va Dich vu Lien Ninh (''),9
184,BLT,184,CÃ´ng ty Cá» pháº§n LÆ°Æ¡ng thá»±c BÃ¬nh Äá»nh (BIDIFOOD),Cong ty Co phan Luong thuc Binh dinh (BIDIFOOD),9
185,BLU,185,Trung tÃ¢m Dá»ch vá»¥ ÄÃ´ thá» tá»nh Báº¡c LiÃªu (''),Trung tam Dich vu do thi tinh Bac Lieu (''),9
186,BLW,186,CÃ´ng ty cá» pháº§n Cáº¥p nÆ°á»c Báº¡c LiÃªu (BAWACO),Cong ty co phan Cap nuoc Bac Lieu (BAWACO),9
187,BM9,187,CTCP Äáº§u tÆ° XÃ¢y dá»±ng 319 Miá»n Nam (CÃ´ng ty 319 Miá»n Nam),CTCP dau tu Xay dung 319 Mien Nam (Cong ty 319 Mien Nam),9
188,BMC,188,CÃ´ng ty cá» pháº§n KhoÃ¡ng sáº£n BÃ¬nh Äá»nh (BIMICO ),Cong ty co phan Khoang san Binh dinh (BIMICO ),1
189,BMD,189,CÃ´ng ty Cá» pháº§n MÃ´i trÆ°á»ng vÃ  Dá»ch vá»¥ ÄÃ´ thá» BÃ¬nh Thuáº­n,Cong ty Co phan Moi truong va Dich vu do thi Binh Thuan,9
190,BMF,190,CÃ´ng ty cá» pháº§n Váº­t liá»u XÃ¢y dá»±ng vÃ  Cháº¥t Äá»t Äá»ng Nai (CÃNG TY CP VLXD VÃ CHáº¤T Äá»T ÄÃNG NAI),Cong ty co phan Vat lieu Xay dung va Chat dot dong Nai (CoNG TY CP VLXD Va CHaT doT doNG NAI),9
191,BMG,191,CÃ´ng ty cá» pháº§n May BÃ¬nh Minh (BMIG),Cong ty co phan May Binh Minh (BMIG),9
192,BMI,192,Tá»ng CÃ´ng ty Cá» pháº§n Báº£o Minh (Bao Minh),Tong Cong ty Co phan Bao Minh (Bao Minh),1
193,BMJ,193,CÃ´ng ty Cá» pháº§n KhoÃ¡ng sáº£n Miá»n ÄÃ´ng AHP (AHP Mineral),Cong ty Co phan Khoang san Mien dong AHP (AHP Mineral),9
194,BMN,194,CÃ´ng ty Cá» pháº§n 715 (CÃ´ng ty 715),Cong ty Co phan 715 (Cong ty 715),9
195,BMP,195,CÃ´ng ty Cá» pháº§n Nhá»±a BÃ¬nh Minh  (BMPLASCO ),Cong ty Co phan Nhua Binh Minh  (BMPLASCO ),1
196,BMS,196,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Báº£o Minh (BMSC),Cong ty Co phan Chung khoan Bao Minh (BMSC),9
197,BMV,197,CÃ´ng ty Cá» pháº§n Bá»t má»³ Vinafood 1 (VNF1 FLOUR. JSC),Cong ty Co phan Bot my Vinafood 1 (VNF1 FLOUR. JSC),9
198,BNC,198,CÃ´ng ty cá» pháº§n Dá»ch vá»¥ CÃ¡p treo BÃ  NÃ  (''),Cong ty co phan Dich vu Cap treo Ba Na (''),8
199,BNW,199,CÃ´ng ty cá» pháº§n NÆ°á»c sáº¡ch Báº¯c Ninh (BANIWACO),Cong ty co phan Nuoc sach Bac Ninh (BANIWACO),9
200,BONGSEN,200,CTCP BÃ´ng Sen (Bong Sen Corp),CTCP Bong Sen (Bong Sen Corp),8
201,BOT,201,"CÃ´ng ty cá» pháº§n BOT Cáº§u ThÃ¡i HÃ  (BOT CAU THAI HA.,JSC)","Cong ty co phan BOT Cau Thai Ha (BOT CAU THAI HA.,JSC)",9
202,BPC,202,CÃ´ng ty cá» pháº§n Vicem Bao bÃ¬ Bá»m SÆ¡n (BPC ),Cong ty co phan Vicem Bao bi Bim Son (BPC ),2
203,BPW,203,CÃ´ng ty Cá» pháº§n Cáº¥p thoÃ¡t nÆ°á»c BÃ¬nh PhÆ°á»c,Cong ty Co phan Cap thoat nuoc Binh Phuoc,9
204,BQB,204,CÃ´ng ty Cá» pháº§n Bia HÃ  Ná»i - Quáº£ng BÃ¬nh (HABIBECO),Cong ty Co phan Bia Ha Noi - Quang Binh (HABIBECO),9
205,BRC,205,CÃ´ng ty Cá» pháº§n Cao su Báº¿n ThÃ nh (BERUB JSC),Cong ty Co phan Cao su Ben Thanh (BERUB JSC),1
206,BRGGROUP,206,CTCP Táº­p ÄoÃ n BRG (BRG Group),CTCP Tap doan BRG (BRG Group),8
207,BRR,207,CÃ´ng ty Cá» pháº§n Cao su BÃ  Rá»a (BARUCO),Cong ty Co phan Cao su Ba Ria (BARUCO),9
208,BRS,208,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ ÄÃ´ thá» BÃ  Rá»a (''),Cong ty Co phan Dich vu do thi Ba Ria (''),9
209,BSA,209,CÃ´ng ty cá» pháº§n Thá»§y Äiá»n BuÃ´n ÄÃ´n (BDHC),Cong ty co phan Thuy dien Buon don (BDHC),9
210,BSC,210,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Báº¿n ThÃ nh (BTSC),Cong ty Co phan Dich vu Ben Thanh (BTSC),2
211,BSD,211,"CÃ´ng ty Cá» pháº§n Bia, RÆ°á»£u SÃ i GÃ²n - Äá»ng XuÃ¢n ('')","Cong ty Co phan Bia, Ruou Sai Gon - dong Xuan ('')",9
212,BSG,212,CÃ´ng ty Cá» pháº§n Xe khÃ¡ch SÃ i GÃ²n (SATRANCO),Cong ty Co phan Xe khach Sai Gon (SATRANCO),9
213,BSH,213,"CÃ´ng ty cá» pháº§n Bia SÃ i GÃ²n - HÃ  Ná»i (SABECO-HANOI.,CORP)","Cong ty co phan Bia Sai Gon - Ha Noi (SABECO-HANOI.,CORP)",9
214,BSI,214,CÃ´ng ty cá» pháº§n Chá»©ng khoÃ¡n NgÃ¢n hÃ ng Äáº§u tÆ° vÃ  PhÃ¡t triá»n Viá»t Nam (BSC),Cong ty co phan Chung khoan Ngan hang dau tu va Phat trien Viet Nam (BSC),1
215,BSL,215,CÃ´ng ty Cá» pháº§n Bia SÃ i GÃ²n - SÃ´ng Lam (SAIGON-SONGLAM BEER JSC),Cong ty Co phan Bia Sai Gon - Song Lam (SAIGON-SONGLAM BEER JSC),9
216,BSP,216,CÃ´ng ty cá» pháº§n Bia SÃ i GÃ²n - PhÃº Thá» (Sai Gon- Phu Tho beer JSC),Cong ty co phan Bia Sai Gon - Phu Tho (Sai Gon- Phu Tho beer JSC),9
217,BSQ,217,CÃ´ng ty cá» pháº§n Bia SÃ i GÃ²n - Quáº£ng NgÃ£i (''),Cong ty co phan Bia Sai Gon - Quang Ngai (''),9
218,BSR,218,"CÃ´ng ty Cá» pháº§n Lá»c HÃ³a dáº§u BÃ¬nh SÆ¡n (BSR Co, Ltd)","Cong ty Co phan Loc Hoa dau Binh Son (BSR Co, Ltd)",9
219,BST,219,CÃ´ng ty Cá» pháº§n SÃ¡ch - Thiáº¿t bá» BÃ¬nh Thuáº­n (BISATHICO),Cong ty Co phan Sach - Thiet bi Binh Thuan (BISATHICO),2
220,BT1,220,CÃ´ng ty cá» pháº§n Báº£o vá» Thá»±c váº­t 1 Trung Æ°Æ¡ng (PSC.1),Cong ty co phan Bao ve Thuc vat 1 Trung uong (PSC.1),9
221,BT6,221,CÃ´ng ty Cá» pháº§n Beton 6 (BETON 6),Cong ty Co phan Beton 6 (BETON 6),9
222,BTA,222,CTCP Báº¥t Äá»ng sáº£n BÃ¬nh ThiÃªn An (BTA),CTCP Bat dong san Binh Thien An (BTA),8
223,BTB,223,CÃ´ng ty Cá» pháº§n Bia HÃ  Ná»i - ThÃ¡i BÃ¬nh (HATHABEER),Cong ty Co phan Bia Ha Noi - Thai Binh (HATHABEER),9
224,BTC,224,CÃ´ng ty Cá» pháº§n CÆ¡ khÃ­ vÃ  XÃ¢y dá»±ng BÃ¬nh Triá»u (BTC ),Cong ty Co phan Co khi va Xay dung Binh Trieu (BTC ),9
225,BTD,225,CÃ´ng ty Cá» pháº§n BÃª tÃ´ng Ly tÃ¢m Thá»§ Äá»©c (''),Cong ty Co phan Be tong Ly tam Thu duc (''),9
226,BTG,226,CÃ´ng ty Cá» pháº§n Bao bÃ¬ Tiá»n Giang (TIGIPACK),Cong ty Co phan Bao bi Tien Giang (TIGIPACK),9
227,BTH,227,"CÃ´ng ty Cá» pháº§n Cháº¿ táº¡o Biáº¿n tháº¿ vÃ  Váº­t liá»u Äiá»n HÃ  Ná»i (CTBT HN., JSC)","Cong ty Co phan Che tao Bien the va Vat lieu dien Ha Noi (CTBT HN., JSC)",9
228,BTJ,228,CTCP VÃ ng báº¡c ÄÃ¡ quÃ½ Báº¿n ThÃ nh (BTJ),CTCP Vang bac da quy Ben Thanh (BTJ),8
229,BTL,229,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° Äá»a á»c Báº¿n ThÃ nh (BEN THANH LAND),Cong ty Co phan dau tu dia oc Ben Thanh (BEN THANH LAND),8
230,BTN,230,CÃ´ng ty Cá» pháº§n Gáº¡ch Tuy Nen BÃ¬nh Äá»nh (BITCO),Cong ty Co phan Gach Tuy Nen Binh dinh (BITCO),9
231,BTP,231,CÃ´ng ty Cá» pháº§n Nhiá»t Äiá»n BÃ  Rá»a (''),Cong ty Co phan Nhiet dien Ba Ria (''),1
232,BTR,232,"CTCP ÄÆ°á»ng sáº¯t BÃ¬nh Trá» ThiÃªn (BTTR.,JSC)","CTCP duong sat Binh Tri Thien (BTTR.,JSC)",9
233,BTRS,233,CTCP Äáº§u TÆ° XÃ¢y Dá»±ng Kinh Doanh NhÃ  Báº¿n ThÃ nh,CTCP dau Tu Xay Dung Kinh Doanh Nha Ben Thanh,8
234,BTS,234,CÃ´ng ty cá» pháº§n Xi mÄng Vicem BÃºt SÆ¡n (VICEMBUTSON),Cong ty co phan Xi mang Vicem But Son (VICEMBUTSON),2
235,BTT,235,CÃ´ng ty Cá» pháº§n ThÆ°Æ¡ng máº¡i - Dá»ch vá»¥ Báº¿n ThÃ nh (BEN THANH TSC),Cong ty Co phan Thuong mai - Dich vu Ben Thanh (BEN THANH TSC),1
236,BTU,236,CTCP CÃ´ng trÃ¬nh ÄÃ´ thá» Báº¿n Tre (BENTREPCO),CTCP Cong trinh do thi Ben Tre (BENTREPCO),9
237,BTV,237,CÃ´ng ty Cá» pháº§n Dá»ch vá»¥ Du lá»ch Báº¿n ThÃ nh (BENTHANH TOURIST),Cong ty Co phan Dich vu Du lich Ben Thanh (BENTHANH TOURIST),9
238,BTW,238,CÃ´ng ty Cá» pháº§n Cáº¥p nÆ°á»c Báº¿n ThÃ nh (BENTHANH WASUCO JSC),Cong ty Co phan Cap nuoc Ben Thanh (BENTHANH WASUCO JSC),2
239,BUD,239,CTCP Khoa há»c CÃ´ng nghá» Viá»t Nam (Busadco),CTCP Khoa hoc Cong nghe Viet Nam (Busadco),9
240,BVF,240,CÃ´ng ty TNHH Quáº£n lÃ½ Quá»¹ Báº£o Viá»t,Cong ty TNHH Quan ly Quy Bao Viet,8
241,BVG,241,"CÃ´ng ty Cá» pháº§n Äáº§u tÆ° BVG (BACVIET STEEL.,JSC)","Cong ty Co phan dau tu BVG (BACVIET STEEL.,JSC)",9
242,BVGT,242,"CTCP Bá»nh viá»n Giao thÃ´ng Váº­n táº£i (TRAH.,JSC)","CTCP Benh vien Giao thong Van tai (TRAH.,JSC)",8
243,BVH,243,Táº­p ÄoÃ n Báº£o Viá»t (Táº¬P ÄOÃN Báº¢O VIá»T),Tap doan Bao Viet (TaP dOaN BaO VIeT),1
244,BVIM,244,CÃ´ng ty LiÃªn doanh Quáº£n lÃ½ quá»¹ Äáº§u tÆ° BIDV-Viá»t Nam Partners,Cong ty Lien doanh Quan ly quy dau tu BIDV-Viet Nam Partners,8
245,BVIMVIF,245,Quá»¹ Äáº§u tÆ° Viá»t Nam (''),Quy dau tu Viet Nam (''),8
246,BVINSURANCE,246,Tá»ng CÃ´ng ty Báº£o hiá»m Báº£o Viá»t (BaoViet Insurance),Tong Cong ty Bao hiem Bao Viet (BaoViet Insurance),8
247,BVLIFE,247,Tá»ng CÃ´ng ty Báº£o Viá»t NhÃ¢n thá» (BaoViet Life),Tong Cong ty Bao Viet Nhan tho (BaoViet Life),8
248,BVN,248,CÃ´ng ty cá» pháº§n BÃ´ng Viá»t Nam (VCC),Cong ty co phan Bong Viet Nam (VCC),9
249,BVS,249,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Báº£o Viá»t (BVSC),Cong ty Co phan Chung khoan Bao Viet (BVSC),2
250,BWA,250,CÃ´ng ty Cá» pháº§n Cáº¥p thoÃ¡t nÆ°á»c vÃ  XÃ¢y dá»±ng Báº£o Lá»c (BWA),Cong ty Co phan Cap thoat nuoc va Xay dung Bao Loc (BWA),9
251,BWE,251,CÃ´ng ty Cá» pháº§n NÆ°á»c â MÃ´i trÆ°á»ng BÃ¬nh DÆ°Æ¡ng (BIWASE),Cong ty Co phan Nuoc â Moi truong Binh Duong (BIWASE),1
252,BWS,252,CÃ´ng ty cá» pháº§n Cáº¥p nÆ°á»c BÃ  Rá»a - VÅ©ng TÃ u (BWACO),Cong ty co phan Cap nuoc Ba Ria - Vung Tau (BWACO),9
253,BXD,253,CÃ´ng ty Cá» pháº§n Váº­n táº£i vÃ  Quáº£n lÃ½ Báº¿n xe ÄÃ  Náºµng,Cong ty Co phan Van tai va Quan ly Ben xe da Nang,9
254,BXH,254,CÃ´ng ty cá» pháº§n VICEM Bao bÃ¬ Háº£i PhÃ²ng (HPVC),Cong ty co phan VICEM Bao bi Hai Phong (HPVC),2
255,BXT,255,Ban Quáº£n lÃ½ vÃ  Äiá»u hÃ nh Báº¿n xe tÃ u (''),Ban Quan ly va dieu hanh Ben xe tau (''),9
256,C12,256,CÃ´ng ty Cá» pháº§n Cáº§u 12  (BJSC12),Cong ty Co phan Cau 12  (BJSC12),9
257,C21,257,CÃ´ng ty cá» pháº§n Tháº¿ ká»· 21 (C21),Cong ty co phan The ky 21 (C21),9
258,C22,258,CÃ´ng ty Cá» pháº§n 22 (CÃ´ng ty Cá» pháº§n 22),Cong ty Co phan 22 (Cong ty Co phan 22),9
259,C32,259,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° XÃ¢y dá»±ng 3-2 (CIC3-2),Cong ty Co phan dau tu Xay dung 3-2 (CIC3-2),1
260,C36,260,"CÃ´ng ty Cá» pháº§n Quáº£n lÃ½ vÃ  XÃ¢y dá»±ng cÃ´ng trÃ¬nh giao thÃ´ng 236 (236 .,JSC)","Cong ty Co phan Quan ly va Xay dung cong trinh giao thong 236 (236 .,JSC)",9
261,C47,261,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng 47 (CC47),Cong ty Co phan Xay dung 47 (CC47),1
262,C4G,262,CÃ´ng ty cá» pháº§n Táº­p ÄoÃ n CIENCO4 (CIENCO4),Cong ty co phan Tap doan CIENCO4 (CIENCO4),9
263,C69,263,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng 1369 (''),Cong ty Co phan Xay dung 1369 (''),2
264,C71,264,CÃ´ng ty Cá» pháº§n 471 (''),Cong ty Co phan 471 (''),9
265,C92,265,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng vÃ  Äáº§u tÆ° 492 (C92),Cong ty Co phan Xay dung va dau tu 492 (C92),2
266,CAB,266,CTCP Tá»ng CÃ´ng ty Truyá»n hÃ¬nh CÃ¡p Viá»t Nam (Tá»NG CÃNG TY TRUYá»N HÃNH CÃP VIá»T NAM),CTCP Tong Cong ty Truyen hinh Cap Viet Nam (ToNG CoNG TY TRUYeN HiNH CaP VIeT NAM),9
267,CAD,267,CÃ´ng ty Cá» pháº§n Cháº¿ biáº¿n vÃ  Xuáº¥t nháº­p kháº©u Thá»§y sáº£n CADOVIMEX (CADOVIMEX â VIET NAM),Cong ty Co phan Che bien va Xuat nhap khau Thuy san CADOVIMEX (CADOVIMEX â VIET NAM),9
268,CADISUN,268,CTCP DÃ¢y vÃ  cÃ¡p Äiá»n ThÆ°á»£ng ÄÃ¬nh (Cadisun),CTCP Day va cap dien Thuong dinh (Cadisun),8
269,CAG,269,CÃ´ng ty Cá» pháº§n Cáº£ng An Giang (AGP),Cong ty Co phan Cang An Giang (AGP),2
270,CALOFIC,270,CÃ´ng ty TNHH Dáº§u thá»±c váº­t CÃ¡i LÃ¢n (Calofic),Cong ty TNHH Dau thuc vat Cai Lan (Calofic),8
271,CAM,271,CÃ´ng ty TNHH MTV MÃ´i trÆ°á»ng ÄÃ´ thá» CÃ  Mau (CAMENCO),Cong ty TNHH MTV Moi truong do thi Ca Mau (CAMENCO),9
272,CAN,272,CÃ´ng ty Cá» pháº§n Äá» há»p Háº¡ Long (HaLong Canfoco ),Cong ty Co phan do hop Ha Long (HaLong Canfoco ),2
273,CANON,273,CÃ´ng ty TNHH Canon Viá»t Nam (Canon),Cong ty TNHH Canon Viet Nam (Canon),8
274,CAP,274,CÃ´ng ty Cá» pháº§n LÃ¢m NÃ´ng sáº£n Thá»±c pháº©m YÃªn BÃ¡i (YFATUF),Cong ty Co phan Lam Nong san Thuc pham Yen Bai (YFATUF),2
275,CapQuang,275,CTCP CÃ´ng nghá» CÃ¡p quang vÃ  Thiáº¿t bá» BÆ°u Äiá»n,CTCP Cong nghe Cap quang va Thiet bi Buu dien,8
276,CARGILL,276,CÃ´ng ty TNHH Cargill Viá»t Nam (Cargill Viá»t Nam),Cong ty TNHH Cargill Viet Nam (Cargill Viet Nam),8
277,CASC,277,CÃ´ng ty Cá» pháº§n Chá»©ng khoÃ¡n Thá»§ ÄÃ´ (CASC),Cong ty Co phan Chung khoan Thu do (CASC),8
278,CASEAMIEX,278,CTCP Xuáº¥t nháº­p kháº©u thuá»· sáº£n Cáº§n ThÆ¡ (Caseamex),CTCP Xuat nhap khau thuy san Can Tho (Caseamex),8
279,CASES,279,CTCP Cháº¿ biáº¿n vÃ  dá»ch vá»¥ Thá»§y sáº£n CÃ  Mau (CASES),CTCP Che bien va dich vu Thuy san Ca Mau (CASES),8
280,CASUCO,280,CTCP MÃ­a ÄÆ°á»ng Cáº§n ThÆ¡ (Casuco),CTCP Mia duong Can Tho (Casuco),8
281,CAT,281,CÃ´ng ty CÃ´Ì phÃ¢Ìn Thá»§y sáº£n CÃ  Mau (SEAPRIMEXCO),Cong ty CÃ´? phan Thuy san Ca Mau (SEAPRIMEXCO),9
282,Cau14,282,CÃ´ng ty Cá» pháº§n Cáº§u 14 - Cienco 1 (BR14),Cong ty Co phan Cau 14 - Cienco 1 (BR14),8
283,CauTre,283,CÃ´ng ty cá» pháº§n Cháº¿ biáº¿n hÃ ng xuáº¥t kháº©u Cáº§u Tre (''),Cong ty co phan Che bien hang xuat khau Cau Tre (''),8
284,CAV,284,CÃ´ng ty cá» pháº§n DÃ¢y CÃ¡p Äiá»n Viá»t Nam (CADIVI),Cong ty co phan Day Cap dien Viet Nam (CADIVI),1
285,CBBank,285,NgÃ¢n hÃ ng ThÆ°Æ¡ng máº¡i TNHH MTV XÃ¢y dá»±ng Viá»t Nam (CBBank),Ngan hang Thuong mai TNHH MTV Xay dung Viet Nam (CBBank),8
286,CBC,286,CÃ´ng ty cá» pháº§n ChÃ¨ BÃ u Cáº¡n (''),Cong ty co phan Che Bau Can (''),9
287,CBI,287,CÃ´ng ty Cá» pháº§n Gang thÃ©p Cao Báº±ng,Cong ty Co phan Gang thep Cao Bang,9
288,CBS,288,CÃ´ng ty Cá» pháº§n MÃ­a ÄÆ°á»ng Cao Báº±ng (''),Cong ty Co phan Mia duong Cao Bang (''),9
289,CC1,289,Tá»ng CÃ´ng ty XÃ¢y dá»±ng sá» 1 - CTCP (CC1),Tong Cong ty Xay dung so 1 - CTCP (CC1),9
290,CC4,290,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° vÃ  XÃ¢y dá»±ng sá» 4,Cong ty Co phan dau tu va Xay dung so 4,9
291,CCA,291,CTCP Xuáº¥t nháº­p kháº©u Thá»§y sáº£n Cáº§n ThÆ¡ (CASEAMEX),CTCP Xuat nhap khau Thuy san Can Tho (CASEAMEX),9
292,CCH,292,CÃ´ng ty Cá» pháº§n TÆ° váº¥n vÃ  Äáº§u tÆ° xÃ¢y dá»±ng CCIC HÃ  Ná»i (CCIC),Cong ty Co phan Tu van va dau tu xay dung CCIC Ha Noi (CCIC),9
293,CCI,293,CÃ´ng ty Cá» pháº§n Äáº§u tÆ° PhÃ¡t triá»n CÃ´ng nghiá»p - ThÆ°Æ¡ng máº¡i Cá»§ Chi (CIDICO),Cong ty Co phan dau tu Phat trien Cong nghiep - Thuong mai Cu Chi (CIDICO),1
294,CCL,294,CÃ´ng ty cá» pháº§n Äáº§u tÆ° vÃ  PhÃ¡t triá»n ÄÃ´ thá» Dáº§u khÃ­ Cá»­u Long (PVCL),Cong ty co phan dau tu va Phat trien do thi Dau khi Cuu Long (PVCL),1
295,CCM,295,CÃ´ng ty Cá» pháº§n KhoÃ¡ng sáº£n & Xi mÄng Cáº§n ThÆ¡ (CANTXIMEX),Cong ty Co phan Khoang san & Xi mang Can Tho (CANTXIMEX),9
296,CCP,296,CÃ´ng ty cá» pháº§n Cáº£ng Cá»­a Cáº¥m Háº£i PhÃ²ng (Cua Cam Port JSC),Cong ty co phan Cang Cua Cam Hai Phong (Cua Cam Port JSC),9
297,CCR,297,CÃ´ng ty cá» pháº§n Cáº£ng Cam Ranh  (Cáº¢NG CAM RANH),Cong ty co phan Cang Cam Ranh  (CaNG CAM RANH),9
298,CCT,298,CÃ´ng ty Cá» pháº§n Cáº£ng Cáº§n ThÆ¡ (Cáº§n ThÆ¡),Cong ty Co phan Cang Can Tho (Can Tho),9
299,CCV,299,CÃ´ng ty cá» pháº§n TÆ° váº¥n XÃ¢y dá»±ng CÃ´ng nghiá»p vÃ  ÄÃ´ thá» Viá»t Nam (VCC),Cong ty co phan Tu van Xay dung Cong nghiep va do thi Viet Nam (VCC),9
300,CDC,300,CÃ´ng ty Cá» pháº§n ChÆ°Æ¡ng DÆ°Æ¡ng   (ChÆ°Æ¡ng DÆ°Æ¡ng ACIC),Cong ty Co phan Chuong Duong   (Chuong Duong ACIC),1
301,CDG,301,CÃ´ng ty Cá» pháº§n Cáº§u Äuá»ng (''),Cong ty Co phan Cau duong (''),9
302,CDH,302,CTCP CÃ´ng trÃ¬nh cÃ´ng cá»ng Dá»ch vá»¥ Du lá»ch Háº£i PhÃ²ng (HAPUTOU),CTCP Cong trinh cong cong Dich vu Du lich Hai Phong (HAPUTOU),9
303,CDICThanhBinh,303,'' (''),'' (''),8
304,CDN,304,CÃ´ng ty cá» pháº§n Cáº£ng ÄÃ  Náºµng (Danang Port),Cong ty co phan Cang da Nang (Danang Port),2
305,CDO,305," CÃ´ng ty Cá» pháº§n TÆ° váº¥n thiáº¿t káº¿ vÃ  PhÃ¡t triá»n ÄÃ´ thá» (CDDC.,JSC)"," Cong ty Co phan Tu van thiet ke va Phat trien do thi (CDDC.,JSC)",9
306,CDP,306,CÃ´ng ty cá» pháº§n DÆ°á»£c pháº©m Trung Æ°Æ¡ng Codupha (CODUPHA),Cong ty co phan Duoc pham Trung uong Codupha (CODUPHA),9
307,CDR,307,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng Cao su Äá»ng Nai (DORUCON),Cong ty Co phan Xay dung Cao su dong Nai (DORUCON),9
308,CE1,308,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng vÃ  Thiáº¿t bá» CÃ´ng nghiá»p CIE1 (CIE1),Cong ty Co phan Xay dung va Thiet bi Cong nghiep CIE1 (CIE1),9
309,CEC,309,CÃ´ng ty Cá» pháº§n Thiáº¿t káº¿ CÃ´ng nghiá»p HÃ³a cháº¥t (CECO),Cong ty Co phan Thiet ke Cong nghiep Hoa chat (CECO),9
310,CEE,310,CÃ´ng ty Cá» pháº§n XÃ¢y dá»±ng Háº¡ táº§ng CII (CII E&C),Cong ty Co phan Xay dung Ha tang CII (CII E&C),1
